Year,Artist,Track,USA,NON USA,Nom,Win,Youtube,M,F,D,I,Alternative rock,Big Band,Blues,Blues rock,Breakbeat,Chanson française,Church music,Classical,Concerto,Country,Country rock,Dance Pop,Disco,Dubstep,Easy Listening,EDM,Electronica,Electro Pop,Folk,Funk,Gospel,Hard rock,Hip Hop,Indie rock,Jazz,Latin Pop,Metal,New Wave,Pop,Pop Rock,R&B Nu Soul,Reggae,Reggaeton,Rock,Rock N Roll,Rock New Wave,Salsa - Afro Cuban,Samba Bossa,Soul,Soul Jazz,Speech,Swing,Traditional pop,Vocal jazz,World,,,,,,
1959,Domenico Modugno,Nel Blu Dipinto Di Blu (Volare),,1,,x,https://www.youtube.com/watch?v=7wWiC0e3b2I,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"0,6",,,,,,,,,,,,,,"0,8",,,,,,,,
1959,Perry Como,Catch a Falling Star,1,,x,,https://www.youtube.com/watch?v=_VJlHWESyLI,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,7",,,,,,,,,,,,,,1,,,,,,,,
1959,Peggy Lee,Fever,1,,x,,https://www.youtube.com/watch?v=JGb5IweiYG8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,9",,,,,,,,,,,,,,,,,,,1,,,,,,,
1959,André Previn,Theme to Gigi,1,,x,,https://www.youtube.com/watch?v=hUoCY2e9zgU,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,Frank Sinatra,Witchcraft,1,,x,,https://www.youtube.com/watch?v=oFmNgiEgPoQ,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"0,7",,,,,,,,,,,,,,,,,,1,"0,7",,,,,,,
1959,David Seville,The Chipmunk Song (Christmas Don't Be Late),1,,x,,https://www.youtube.com/watch?v=NPBCu_q6rMc,1,,,,,,,,,,,,,"0,4",,,,,,,,,"0,6",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1960,Johnny Horton,The Battle Of New Orleans,1,,,x,https://www.youtube.com/watch?v=fU5ORT52qco,1,,,,,,,,,,,,,1,,,,,,,,,"0,7",,,,,,,,,,,,,,,,,,,,,,,,"0,6",,,,,,,,
1960,Frank Sinatra,High Hopes,1,,x,,https://www.youtube.com/watch?v=Buq40brGDTY,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8",,,,,,,,,,,,,,1,,,,,,,,
1960,Perry Como,I Know,1,,x,,https://www.youtube.com/watch?v=CQpuMB1c20o,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8",,,,,,,,,,,,,,1,,,,,,,,
1960,André Previn,Like Young,1,,x,,https://www.youtube.com/watch?v=EZKzTMr1M5E,,,,1,,1,,,,,,,,,,,,,"0,4",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,Johnny Mathis,Small World,1,,x,,https://www.youtube.com/watch?v=Np_UwCeXm-E,1,,,,,,,,,,,,,,,,,,"0,4",,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,
1960,Bobby Darin,Mack the Knife,1,,,x,https://www.youtube.com/watch?v=SEllHMWkXEU,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,"0,4",,,,,,,,,,,,,,1,"0,7",,,,,,,
1960,The Browns,The Three Bells,1,,x,,https://www.youtube.com/watch?v=PQPii9YlnOk,,,1,,,,,,,,,,,1,,,,,,,,,,,"0,4",,,,,,,,,,,,,,,,,,,,,,"0,5",,,,,,,,
1960,Elvis Presley,A Fool Such as I,1,,x,,https://www.youtube.com/watch?v=iJ5LQb5PQsc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6","0,4",,,,,"0,4",,,,"0,6",,,,"0,4",,,,,,,,
1961,Ernest Gold,Theme from Exodus,1,,,x,https://www.youtube.com/watch?v=wEPZ1ef2g_A,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,Jim Reeves,He'll Have to Go,1,,x,,https://www.youtube.com/watch?v=XcyQkwYkjkU,,,1,,,,,,,,,,,"0,4",,,,,,,,,,,,,,,,,,,"0,8",,,,,,,,,,,,,,1,,,,,,,,
1961,Frank Sinatra,Nice 'n' Easy,1,,x,,https://www.youtube.com/watch?v=e2dDijEJC_g,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,"0,4",,,,,,,,,,,,,,1,"0,7",,,,,,,
1961,Andy Williams,The Second Time Around,1,,x,,https://www.youtube.com/watch?v=tRAxcFdyWSo,1,,,,,"0,7",,,,,,,,,,,,,"0,4",,,,,,,,,,,,,,"0,4",,,,,,,,,,,,,,1,"0,4",,,,,,,
1961,Percy Faith,Theme from A Summer Place,1,,x,,https://www.youtube.com/watch?v=tSsiS-v6_6M,,,,1,,,,,,,,"0,5","0,5",,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,Elvis Presley,Are You Lonesome Tonight? ,1,,x,,https://www.youtube.com/watch?v=9XVdtX7uSnk,1,,,,,,,,,,,,,"0,3",,,,,,,,,,,,,,,,,,,"0,6",,,,,,,,,,,,"0,4",,"0,6",,,,,,,,
1961,Ray Charles,Georgia on My Mind ,1,,x,,https://www.youtube.com/watch?v=fRgWBN8yt_E,1,,,,,,,,,,,,,,,,,,,,,,,,"0,3",,,,"0,4",,,,,,,,,,,,,,"0,4",,,,1,"0,4",,,,,,,
1961,Ella Fitzgerald,Mack the Knife ,1,,x,,https://www.youtube.com/watch?v=bIYFrCC0WH0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,"0,8",,1,,,,,,,
1962,Henry Mancini,Moon River,1,,,x,https://www.youtube.com/watch?v=WZ8j-X1hq1I,,,1,,,,,,,,,"0,3","0,3",,,,,,"0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8",,,,,,,,
1962,Jimmy Dean,Big Bad John,1,,x,,https://www.youtube.com/watch?v=KnnHprUGKF0,1,,,,,,,,,,,,,"0,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,7",,"0,7",,,,,,,,
1962,Burl Ives,A Little Bitty Tear,1,,x,,https://www.youtube.com/watch?v=M3yKMWaaD9o,,,1,,,,,,,,,,,1,,,,,,,,,"0,4",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1962,Jack Jones,Lollipops and Roses,1,,x,,https://www.youtube.com/watch?v=9EAELtJgD6A,1,,,,,,,,,,,"0,4","0,4",,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,9",,,,,,,,
1962,June Christy,Make Someone Happy,1,,x,,https://www.youtube.com/watch?v=oFJgFBWNwT8,,1,,,,"0,6",,,,,,,,,,,,,,,,,,,,,,,"0,7",,,,,,,,,,,,,,,,,"0,4","0,6",1,,,,,,,
1962,Frank Sinatra,The Second Time Around ,1,,x,,https://www.youtube.com/watch?v=flj80JytK-Q,1,,,,,1,,,,,,"0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"0,3",,,,,,,
1962,The Dave Brubeck Quartet,Take Five ,1,,x,,https://www.youtube.com/watch?v=rqCUX3D3cnE,,,,1,,,,,,,,,,,,,,,"0,3",,,,,,,,,,1,,,,,,,,,,,,,,,,,"0,4",,,,,,,,,
1962,Si Zentner,(Up a) Lazy River ,1,,x,,https://www.youtube.com/watch?v=8eCwFFIh-YI,,,,1,,1,,,,,,,,,,,,,"0,4",,,,,,,,,,1,,,,,,,,,,,,,,,,,"0,7",,,,,,,,,
1963,"Sammy Davis, Jr.",What Kind of Fool Am I ? ,1,,,x,https://www.youtube.com/watch?v=lVchmf4M88s,1,,,,,,,,,,,"0,4","0,4",,,,,,"0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
1963,Shirley Bassey,As Long as He Needs Me,,1,x,,https://www.youtube.com/watch?v=-vmGoiP1P6w,,1,,,,,,,,,,"0,4","0,4",,,,,,,,,,,,,,,,"0,4",,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,
1963,Tony Bennett,I Left My Heart in San Francisco,1,,x,,https://www.youtube.com/watch?v=SC73kdOL5hk,1,,,,,,,,,,,"0,4","0,4",,,,,,,,,,,,,,,,"0,4",,,,"0,4",,,,,,,,,,,,,,1,"0,6",,,,,,,
1963,Sandy Stewart,My Coloring Book,1,,x,,https://www.youtube.com/watch?v=QkTGbWZdGGg,,1,,,,,,,,,,,,,,,,,"0,4",,,,,,,,,,"0,4",,,,"0,4",,,,,,,,,,,,,,1,"0,6",,,,,,,
1963,Chris Connor,The Sweetest Sounds,1,,x,,https://www.youtube.com/watch?v=ngCfGn5fTVY,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,"0,5",1,,,,,,,
1963, Stan Getz & Charlie Byrd,Desafinado,1,,x,,https://www.youtube.com/watch?v=TFZvzRLPb5E,,,,1,,,,,,,,,,,,,,,"0,6",,,,,,,,,,"0,9",,,,,,,,,,,,,1,,,,,,,,,,,,,
1963,Joe Harnell and His Orchestra,Fly Me to the Moon Bossa Nova ,1,,x,,https://www.youtube.com/watch?v=7NgQkSscF9I,,,,1,,"0,3",,,,,,,,,,,,,1,,,,,,,,,,"0,4",,,,,,,,,,,,,"0,5",,,,"0,3",,,,,,,,,
1963,Ray Charles,I Can't Stop Loving You ,1,,x,,https://www.youtube.com/watch?v=w-YqaTDDCDM,1,,,,,,,,,,,,,,,,,,,,,,,,"0,5",,,,"0,8",,,,,,,,,,,,,,"0,5",,,,"0,8","0,4",,,,,,,
1964,Henry Mancini,Days of Wine and Roses,1,,,x,https://www.youtube.com/watch?v=9TpvTEb4BaQ,,,1,,,,,,,,,"0,4","0,4",,,,,,"0,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
1964,Frank Sinatra,Call Me Irresponsible,1,,x,,https://www.youtube.com/watch?v=4FiEV3tbXvk,1,,,,,,,,,,,"0,4","0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,
1964,Tony Bennett,The Good Life,1,,x,,https://www.youtube.com/watch?v=zJ82mHBtrc8,1,,,,,,,,,,,"0,4","0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,
1964,Tony Bennett,I Wanna Be Around,1,,x,,https://www.youtube.com/watch?v=4ml_V7HNIsY,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,7",,,,,,,,,,,,,,,,,,1,"0,7",,,,,,,
1964,Jack Jones,Wives and Lovers,1,,x,,https://www.youtube.com/watch?v=rZ7WT02wFOk,1,,,,,"0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,4",,,,,,,,,,,,,,"0,8","0,7",,,,,,,
1964,The Singing Nun,Dominique ,,1,x,,https://www.youtube.com/watch?v=wIG_GRebHO4,,1,,,,,,,,1,"0,3",,,,,,,,,,,,1,,"0,4",,,,,,,,"0,6",,,,,,,,,,,,,,,,,,,,,,
1964,Barbra Streisand,Happy Days Are Here Again ,1,,x,,https://www.youtube.com/watch?v=QLik_SdEm6Q,,1,,,,,,,,,,"0,4","0,4",,,,,,,,,,,,,,,,,,,,"0,4",,,,,,,,,,,,,,1,,,,,,,,
1965,Louis Armstrong,"Hello, Dolly! ",1,,,x,https://www.youtube.com/watch?v=XurWUn5_S_E,1,,,,,"0,7",,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,"0,4",,,,,,,,1,1,"0,9",,,,,,,
1965,The Beatles,A Hard Day's Night,,1,x,,https://www.youtube.com/watch?v=AMSiHdrHl0g,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8",1,,,,"0,4","0,4",,,,,,,,,,,,,,,,
1965,Andy Williams,Dear Heart,1,,x,,https://www.youtube.com/watch?v=fo6J--x-M7s,1,,,,,,,,,,,"0,4","0,4",,,,,,"0,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,
1965,Barbra Streisand,People,1,,x,,https://www.youtube.com/watch?v=D8L-lrqm1vk,,1,,,,,,,,,,"0,4","0,4",,,,,,"0,4",,,,,,,,,,,,,,"0,6",,,,,,,,,,,,,,"0,9",,,,,,,,
1965,Tony Bennett,Who Can I Turn To?,1,,x,,https://www.youtube.com/watch?v=95dANDYwcms,1,,,,,,,,,,,"0,4","0,4",,,,,,"0,4",,,,,,,,,,"0,4",,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,
1965,Astrud Gilberto & Stan Getz,The Girl from Ipanema,1,1,,x,https://www.youtube.com/watch?v=8PYKOo_jgJo,,1,,,,,,,,,,,,,,,,,"0,6",,,,,,,,,,"0,9",,,,,,,,,,,,,1,,,,,,"0,4","0,2",,,,,,
1965,Petula Clark,Downtown ,,1,x,,https://www.youtube.com/watch?v=z_m4Qb0iW-o,,1,,,,"0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,"0,4",,,,,,,,
1965,The Beatles,I Want to Hold Your Hand ,,1,x,,https://www.youtube.com/watch?v=v1HDt1tknTc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,7",1,,,,1,"0,3",,,,,,,,,,,,,,,,
1966,Tony Bennett,The Shadow of Your Smile,1,,,x,https://www.youtube.com/watch?v=mP2ZaQ7Wq24,1,,,,,,,,,,,"0,4","0,4",,,,,,"0,4",,,,,,,,,,"0,4",,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,
1966,Connie Francis,I Will Wait for You,1,,x,,https://www.youtube.com/watch?v=Mi57d50pCUw,,1,,,,,,,,,,"0,4","0,4",,,,,,"0,4",,,,,,,,,,"0,4",,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,
1966,Frank Sinatra,The September of My Years,1,,x,,https://www.youtube.com/watch?v=oD87obuUgUk,1,,,,,,,,,,,"0,4","0,4",,,,,,"0,4",,,,,,,,,,"0,4",,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,
1966,The Beatles,Yesterday,,1,x,,https://www.youtube.com/watch?v=fCV9oqtwyVA,1,,,,,,,,,,,"0,5",,,,,,,,,,,"0,8",,,,,,,,,,1,,,,,,,,,,,,,,"0,4",,,,,,,,
1966,Roger Miller,King of the Road,1,,x,,https://www.youtube.com/watch?v=7HBQFjoqDYE,1,,,,,,,,,,,,,"0,9",,,,,,,,,,,,,,,,,,,"0,7",,,,,,,,,,,,,,"0,4",,,,,,,,
1966,Herb Alpert and the Tijuana Brass,A Taste of Honey,1,,,x,https://www.youtube.com/watch?v=eFEqhlGWVXk,,,,1,,"0,4",,,,,,,,,,,,,"0,8",,,,,,,,,,"0,5","0,4",,,,,,,,,,,,,,,,,,,,,,,,,
1966,The Ramsey Lewis Trio,The 'In' Crowd,1,,x,,https://www.youtube.com/watch?v=--3tyzPT7XA,,,,1,,,,,,,,,,,,,,,"0,3",,,,,,,,,,"0,8",,,,,,,,,,,,,,,1,,"0,4",,,,,,,,,
1967,The Beatles,Michelle,,1,,x,https://www.youtube.com/watch?v=WoBLi5eE-wY,1,,,,,,,,,,,,,,,,,,,,,,"0,7",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1967,Andy Williams,Born Free,1,,x,,https://www.youtube.com/watch?v=RZHaQ3C3xQo,1,,,,,"0,4",,,,,,"0,4","0,4",,,,,,"0,4",,,,,,,,,,"0,4",,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,
1967,Richard Kiley,The Impossible Dream,1,,x,,https://www.youtube.com/watch?v=ViBxOEegiuU,1,,,,,,,,,,,"0,4","0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
1967,Ray Conniff,"Somewhere, My Love",1,,x,,https://www.youtube.com/watch?v=1thos17eJ0c,,,1,,,,,,,,,,,,,,,,"0,4",,,,"0,4",,,,,,,,,,"0,8",,,,,,,,,,,,,,1,,,,,,,,
1967,Frank Sinatra,Strangers in the Night,1,,x,,https://www.youtube.com/watch?v=h5h_EW4odWw,1,,,,,"0,4",,,,,,"0,4","0,5",,,,,,,,,,,,,,,,,,,,"0,4",,,,,,,,,,,,,,1,1,,,,,,,
1967,David Houston,Almost Persuaded ,1,,x,,https://www.youtube.com/watch?v=RHpBMOrgvco,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,"0,4",,,,,,,,,,,,,,"0,6",,,,,,,,
1967,The Mamas & the Papas,"Monday, Monday ",1,,x,,https://www.youtube.com/watch?v=gf6X_OZiOwk,,,1,,,,,,,,,,,,,,,,,,,,"0,8",,"0,2",,,,,,,,1,"0,3",,,,,,,,,,,,,,,,,,,,,
1967,Herb Alpert and the Tijuana Brass,What Now My Love ,1,,x,,https://www.youtube.com/watch?v=dKh-oGdBkAc,,,,1,,"0,4",,,,,,,,,,,,,"0,8",,,,,,,,,,"0,5","0,4",,,,,,,,,,,,"0,4",,,,,,,,,,,,,
1967,The New Vaudeville Band,Winchester Cathedral ,1,,x,,https://www.youtube.com/watch?v=HKaSWDJyTLE,1,,,,,,,,,,,,,,,,,,,,,,"0,3",,,,,,,,,,1,"0,3",,,,,,,,,,,,,,,,,,,,,
1968,The 5th Dimension,"Up, Up, and Away",1,,,x,https://www.youtube.com/watch?v=2qdCuzjAGmA,,,1,,,"0,8",,,,,,,,,,,,,"0,3",,,,,,,,,,"0,4",,,,"0,5",,,,,,,,,,,"0,7",,,"0,4","0,7",,,,,,,
1968,Glen Campbell,By the Time I Get to Phoenix,1,,x,,https://www.youtube.com/watch?v=7y1hrOpVGKE,1,,,,,,,,,,,"0,3","0,3","0,4",,,,,"0,4",,,,"0,4",,,,,,,,,,"0,7",,,,,,,,,,,,,,1,,,,,,,,
1968,Ed Ames,My Cup Runneth Over,1,,x,,https://www.youtube.com/watch?v=xvaQisHV8jw,1,,,,,,,,,,,"0,4","0,4",,,,,,"0,4",,,,,,"0,4",,,,,,,,"0,6",,,,,,,,,,,,,,1,,,,,,,,
1968,Bobbie Gentry,Ode to Billie Joe,1,,x,,https://www.youtube.com/watch?v=-_E3UIeZUCs,,1,,,,,,,,,,"0,3","0,3",,,,,,,,,,"0,8",,,,,,,,,,"0,6",,,,,,,,,,"0,7",,,,,,,,,,,,
1968,Glen Campbell,Gentle on My Mind,1,,x,,https://www.youtube.com/watch?v=mfMnNqn-hKg,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,"0,7",,,,,,,,,,,,,,,,,,,,,,
1968,Nancy Sinatra & Frank Sinatra,Somethin' Stupid,1,,,,https://www.youtube.com/watch?v=0f48fpoSEPU,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6",,,,,,,,,,,,,,1,"0,31",,,,,,,
1969,O.C. Smith,Little Green Apples ,1,,,x,https://www.youtube.com/watch?v=B6UJOb4oVfU,,,1,,,"0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,"0,3",,,"0,6",,,,,,,,
1969,Jeannie C. Riley,Harper Valley PTA,1,,x,,https://www.youtube.com/watch?v=EHhDtwSZWYs,,1,,,,,,,,,,,,1,,,,,,,,,"0,7",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1969,The Beatles,Hey Jude,,1,x,,https://www.youtube.com/watch?v=bkApuQWCPdM,1,,,,,,,"0,5",,,,,,,,,,,,,,,,,"0,5",,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
1969,Bobby Goldsboro,Honey,1,,x,,https://www.youtube.com/watch?v=ZuuH2lnyizM,1,,,,,,,,,,,,,"0,4",,,,,"0,4",,,,,,,,,,,,,,"0,8",,,,,,,,,,,,,,"0,9",,,,,,,,
1969,Simon & Garfunkel,Mrs. Robinson,1,,x,,https://www.youtube.com/watch?v=9C1BCAgu2I8,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,"0,6",,,,,,,,,,,,,,,,,,,,,
1969,Glen Campbell,Wichita Lineman,1,,x,,https://www.youtube.com/watch?v=Q8P_xTBpAcY,1,,,,,,,,,,,,,"0,3",,,,,,,,,"0,4",,,,,,,,,,"0,7",,,,,,,,,,,,,,"0,7",,,,,,,,
1970,Joe South,Games People Play,1,,,x,https://www.youtube.com/watch?v=vDeVonv3kY0,1,,,,,,,,,,,,,"0,3",,,,,,,,,1,,,,,,,,,,"0,8",1,,,,"0,6",,,,,,,,,,,,,,,,,
1970,Henry Mancini,A Time For Us,1,,x,,https://www.youtube.com/watch?v=GIWV7ReKYAk,,,,1,,,,,,,,"0,8","0,8",,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,4",,,,,,,,
1970,"Blood, Sweat & Tears",Spinning Wheel,1,,x,,https://www.youtube.com/watch?v=SFEewD4EVwU,1,,,,,1,"0,5",,,,,,,,,,,,,,,,,"0,5",,,,,"0,4",,,,"0,4","0,5",,,,,,,,,1,"0,8",,,,,,,,,,,
1970,Dionne Warwick,I'll Never Fall in Love Again,1,,x,,https://www.youtube.com/watch?v=tbBD_pDLv_o,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,9",,,,,,,,,,"0,7",,,,"0,7",,,,,,,,
1970,B. J. Thomas,Raindrops Keep Fallin' on My Head,1,,x,,https://www.youtube.com/watch?v=hziG9Nr6KHU,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,4",,,,1,,,,,,,,,,,,,,"0,8","0,4",,,,,,,
1970,The 5th Dimension,Aquarius/Let the Sunshine In,1,,,x,https://www.youtube.com/watch?v=06X5HYynP5E,,,1,,,,,,,,,,,,,,,,,,,,,,"0,6",,,,,,,,1,"0,5",,,,,,,,,"0,6",,,,,,,,,,,,
1970,Johnny Cash,A Boy Named Sue ,1,,x,,https://www.youtube.com/watch?v=_Gbtm-93oqE,1,,,,,,,,,,,,,1,"0,6",,,,,,,,,,,,,,,,,,,"0,4",,,,,"0,2",,,,,,"0,2",,,,,,,,,,
1970,Peggy Lee,Is That All There Is? ,1,,x,,https://www.youtube.com/watch?v=3sWTnsemkIs,,1,,,,,,,,,,,,,,,,,"0,3",,,,,,,,,,"0,3",,,,,,,,,,,,,,,,"0,2",,1,"0,4",,,,,,,
1971,Simon & Garfunkel,Bridge over Troubled Water,1,,,x,https://www.youtube.com/watch?v=H_a46WJ1viA,1,,,,,,,,,,,"0,4","0,4",,,,,,,,,,"0,6",,,,,,,,,,1,,,,,,,,,,,,,,"0,3",,,,,,,,
1971,Ray Stevens,Everything Is Beautiful,1,,x,,https://www.youtube.com/watch?v=vTfoY4g0GZM,1,,,,,,,,,,,,,"0,6",,,,,,,,,,,"0,8",,,,,,,,"0,6",,,,,,,,,,"0,6",,,,"0,3",,,,,,,,
1971,James Taylor,Fire and Rain,1,,x,,https://www.youtube.com/watch?v=N8u8tASPtwg,1,,,,,,,,,,,,,"0,6",,,,,,,,,1,,,,,,,,,,"0,8",,,,,,,,,,,,,,,,,,,,,,
1971,The Beatles,Let it Be,,1,x,,https://www.youtube.com/watch?v=HzvDofigTKQ,1,,,,,,,"0,6",,,,,,,,,,,,,,,,,"0,7",,,,,,,,1,"0,8",,,,"0,5",,,,,,,,,,,,,,,,,
1971,The Carpenters,We've Only Just Begun,1,,x,,https://www.youtube.com/watch?v=8JgEptmz_eE,,,1,,,,,,,,,,,,,,,,"0,3",,,,,,,,,,,,,,1,"0,6",,,,,,,,,,,,,"0,3",,,,,,,,
1971,The Carpenters,(They Long to Be) Close to You,1,,x,,https://www.youtube.com/watch?v=tT86AoSGEL8,,,1,,,,,,,,,,,,,,,,"0,3",,,,,,,,,,,,,,1,,,,,,,,,,,,,,"0,3","0,2",,,,,,,
1972,James Taylor & Carole King,You've Got a Friend,1,,,x,https://www.youtube.com/watch?v=FdPAjKkU8u0,,,1,,,,,,,,,,,"0,3",,,,,"0,3",,,,"0,7",,,,,,,,,,1,"0,4",,,,,,,,,,,,,,,,,,,,,
1972,Kris Kristofferson,Help Me Make It Through the Night,1,,x,,https://www.youtube.com/watch?v=CksF7Kr7Drw,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,"0,6",,,,,,,,,,,,,,,,,,,,,,
1972,Perry Como,It's Impossible,1,,x,,https://www.youtube.com/watch?v=tMMHCI44oYs,1,,,,,,,,,,,"0,3","0,3",,,,,,"0,4",,,,,,,,,,"0,4",,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,
1972,Janis Joplin,Me and Bobby McGee,1,,x,,https://www.youtube.com/watch?v=sfjon-ZTqzU,,1,,,,,,1,,,,,,"0,4",,,,,,,,,"0,4",,,,,,,,,,,"0,4",,,,"0,4","0,4",,,,,,,,,,,,,,,,
1972,Lynn Anderson,(I Never Promised You a) Rose Garden,1,,x,,https://www.youtube.com/watch?v=KXHsWBKKNbI,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,"0,6",,,,,,,,,,,,,,"0,6",,,,,,,,
1972,Carole King,It's Too Late,1,,,x,https://www.youtube.com/watch?v=VkKxmnrRVHo,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2",,,,"0,3",,,,,,,,,,"0,4","0,8",,,,,,,,,,,
1972,Three Dog Night,Joy to the World,1,,,,https://www.youtube.com/watch?v=kyI1OImD7ow,1,,,,,,,"0,5",,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"0,8","0,5",,,,"0,3",,,,,,,,,,,,
1972,George Harrison,My Sweet Lord,,1,,,https://www.youtube.com/watch?v=SP9wms6oEMo,1,,,,,,,,,,,,,,,,,,,,,,"0,6",,"0,6",,,,,,,,"0,7","0,8",,,,"0,5",,,,,,,,,,,,,,,,,
1972,Isaac Hayes,Theme from Shaft,1,,,,https://www.youtube.com/watch?v=Q429AOpL_ds,1,,,,,,,,,,,,,,,,,,,,,,,"0,4",,,,,,,,,,,,,,,,,,,1,"0,6",,,,,,,,,,,
