Artist,Title,ISRC,Spotify ID,Deezer ID,Youtube ID
Domenico Modugno,Nel Blu Dipinto Di Blu (Volare),TCACS1657877,0SECl46T8opPOK8pOTHq28,134184508,7wWiC0e3b2I
Perry Como,Catch A Falling Star,USA370517760,6N1z0OZiXotykNxAXsn3aQ,4317177,_VJlHWESyLI
Peggy Lee,Fever,USCA28900304,2CeqxyOZEyiL6pTDYZ9gPH,3124340,JGb5IweiYG8
André Previn And His Pals,Gigi,DEA311607068,5XpT8otmoM7cHbpDwkYutf,423543142,hUoCY2e9zgU
Frank Sinatra,Witchcraft,USCA29901320,0H2uVxEEvuRRYLhowu78jf,3103532,oFmNgiEgPoQ
The Chipmunks,The Chipmunk Song (Christmas Don't Be Late),USEM39900131,02NKMA9cIkq6VuBNu9q9Wf,3252348,NPBCu_q6rMc
Johnny Horton,The Battle Of New Orleans,USSM19916424,0dwpdcQkeZqpuoAPYD49N3,540852,fU5ORT52qco
Frank Sinatra,High Hopes,USCA28800306,0U5nbtNkT53aslTdEBjpkF,3132194,Buq40brGDTY
Perry Como,I Know,USRC19900725,41mZHk5gTxsxpq336WhqDn,972553,CQpuMB1c20o
André Previn,Like Young,FRP621541710,08KvOnEwdLTrHls8rYPkYj,407595912,EZKzTMr1M5E
Johnny Mathis,Small World (Single Version),USSM10008384,0tOpuEpOX9Jl5fyA4WywdN,585845,Np_UwCeXm-E
Bobby Darin,Mack the Knife,USEW10000025,3E5ndyOfO6vFDEIE42HA8o,3613202,SEllHMWkXEU
The Browns,The Three Bells,USRC18805873,4s1RJFAKferfgn2bTi05SH,4253221,PQPii9YlnOk
Elvis Presley,"(Now & Then There's) A Fool Such As I (Master Recordings - RCA Studio B, Nashvilla Tennessee - June 1958)",GBHJP1000003,6UchssgOPc1CRx9qvjAGIb,11093871,iJ5LQb5PQsc
Ernest Gold,"Theme of Exodus (From ""Exodus"" Soundtrack)",FR6V82498364,7A7Bak9REa9pRZzohssUPi,78755934,wEPZ1ef2g_A
Jim Reeves,He'll Have to Go,USRN19500172,7DH5dXVuQaqcKf9oTy9oUN,547862,XcyQkwYkjkU
Frank Sinatra,Nice 'N' Easy,USCA21102126,6D9ZskVAhowskfJ9rsEVg7,74078699,e2dDijEJC_g
Andy Williams,"The Second Time Around (From the 20th Century-Fox Picture, ""High Time"")",USSM19911990,6FfdklO8R9Q1okEyGGUdaD,1080114,tRAxcFdyWSo
Percy Faith & His Orchestra,"The Theme from ""A Summer Place""",USSM19915945,6zwvB879PJSpTyFcg2wwnL,1065521,tSsiS-v6_6M
Elvis Presley,Are You Lonesome Tonight,USRC16005290,6vXZs9rEQF7Nd6O8Ue7NrT,92066338,9XVdtX7uSnk
Ray Charles,Georgia on My Mind,SEWDL6012012,4DEAiNBvq5yBy7NzpVc02h,71535088,fRgWBN8yt_E
Ella Fitzgerald,Mack The Knife,USPR36082209,4Th9bHssS6yaAbQbifN6T7,906626,bIYFrCC0WH0
Henri Mancini and His Orchestra,Moon River,FRS181448706,4VP4zsxYxmHgjET0EY1WR6,80907456,WZ8j-X1hq1I
Jimmy Dean,Big Bad John,USSM16101330,61uAY9xdzYiIbYJ07XvKso,586647,KnnHprUGKF0
Burl Ives,A Little Bitty Tear,USMC16148582,2pKxKNBwBnmfIfTOfRhtef,1167820,M3yKMWaaD9o
Jack Jones,Lollipops And Roses,USMC16105915,67JIfYdnRNXSSP1uPRmE2j,2801094,9EAELtJgD6A
June Christy,Make Someone Happy,USCA29601417,68PsKYgtYIocauE5El1gS3,3516650,oFJgFBWNwT8
Frank Sinatra,The Second Time Around (Album Version),USRH10800803,2MfNXoj8DThCX8JmzKv2Ee,71245072,flj80JytK-Q
The Dave Brubeck Quartet,Take Five,USSM15900108,1YQWosTIljIvxAgHWTp7KP,537085,rqCUX3D3cnE
Si Zentner and His Orchestra,Up A Lazy River,USUM71815696,3H4GdSW244rmm77GYW8IXV,593689592,8eCwFFIh-YI
Sammy Davis Jr.,What Kind of Fool Am I,USRE16100004,2ChoPgCQ88DGEDFBwFgZlo,3083603,lVchmf4M88s
Shirley Bassey,As Long as He Needs Me,GBAYE6000064,2pKjzyIfQbCV2TxBuAPaKf,3170646,-vmGoiP1P6w
Tony Bennett,(I Left My Heart) In San Francisco,USSM19909797,1bYItjcPRtxZs6Ir71O5RB,15196445,SC73kdOL5hk
Sandy Stewart,My Coloring Book,UK4YS1353549,0RTjNnn2ZSonWfbwruowDD,74973104,QkTGbWZdGGg
Chris Connor,The Sweetest Sounds,DES201879618,32Id7tgewoLrrpPIF3usr8,452792132,ngCfGn5fTVY
Stan Getz & Charlie Byrd,Desafinado,GBDAG1501577,7dekurG8hHRB6NRwg5KqMK,112085516,TFZvzRLPb5E
Joe Harnell His Piano And Orchestra,Fly Me to the Moon,DEBL60563434,5NJbcoswMblQuKggmi2fWl,72526603,7NgQkSscF9I
Ray Charles,I Can't Stop Loving You,USC4R0919286,79nJj5dMyTsUzKvN5jUXsJ,634440642,w-YqaTDDCDM
Henry Mancini & His Orchestra And Chorus,Days Of Wine And Roses (1988 Remastered),USRC18805773,6zvTY90KuWKBvQaOowAcq5,6719426,9TpvTEb4BaQ
Frank Sinatra,Call Me Irresponsible (Album Version),USRH10800811,2deirpu84Kjxi7eT2aOyCD,71245090,4FiEV3tbXvk
Tony Bennett,The Good Life,USSM16200003,4MVvSNPOUd2z70vkkNCbLr,2464621,zJ82mHBtrc8
Tony Bennett,I Wanna Be Around... (Album Version),USSM16200010,1smChL3Aq1U9DZA83LuDtp,2464677,4ml_V7HNIsY
Jack Jones,Wives And Lovers,USMC16306754,33yeTx321qQCaLyh2nE6BY,908630,rZ7WT02wFOk
The Singing Nun,Dominique,USBT21612830,5tYNc5FJfBq2NfkjV2EubB,537744572,wIG_GRebHO4
Barbra Streisand,Happy Days Are Here Again,USSM11807112,5ZsrdNqT7oHDTD85XvDVD9,572819002,QLik_SdEm6Q
Louis Armstrong,"Hello, Dolly!",USMC16446509,1ahQsOwEQMuqh7DgUvYSGN,392389072,XurWUn5_S_E
The Beatles,A Hard Day's Night,GBUM71505887,1pctwlBtIcKIjQMzsVcGHB,116348602,AMSiHdrHl0g
Andy Williams,Dear Heart,USSM16401329,2UZguKNuMoOO5cBdi7ziZq,611644,fo6J--x-M7s
Barbra Streisand,People (Album Version),USSM10001371,0AfseROXCjDFXudJKAH0Zc,848107,D8L-lrqm1vk
Tony Bennett,Who Can I Turn To (When Nobody Needs Me),USSM16400200,4miqq8y0rByS4rwatQLDS8,70595010,95dANDYwcms
Stan Getz,"The Girl From Ipanema (From Get Yourself A College Girl M-G-M, 1964)",UST1C0100224,3fZ1vLvzCB4iex1XuZuupd,7300941,8PYKOo_jgJo
Petula Clark,Downtown,FRZ196400510,4AK7JaKbg3LLVszqndBXOF,2244056,z_m4Qb0iW-o
The Beatles,I Want To Hold Your Hand,GBUM71505904,4pbG9SUmWIvsROVLF0zF9s,116348598,v1HDt1tknTc
Tony Bennett,The Shadow of Your Smile,USSM16500191,6KcKUWhMNmiPATFmc0TGMu,70595018,mP2ZaQ7Wq24
Connie Francis,I Will Wait For You,USUM71111269,56GQiDRzajap3E4LmuvjF6,56008851,Mi57d50pCUw
Frank Sinatra,The September Of My Years,USRH10800869,7aEqYB9fGCGtq8aYL6ugQU,70835102,oD87obuUgUk
The Beatles,Yesterday,GBAYE0601477,3BQHpFgAp4l80e1XslIjNI,116348164,fCV9oqtwyVA
Roger Miller,King Of The Road,USJGN0801107,3ddVMNawf9ti6vqFeZ6rQi,3629138,7HBQFjoqDYE
Herb Alpert & The Tijuana Brass,A Taste Of Honey,QM4221500056,6gJyJsLvGVCQane5HVV9rC,113577326,eFEqhlGWVXk
Ramsey Lewis Trio,"The ""In"" Crowd",USMC16546131,3PLeKRzAKM8fQBwFcsc1nE,906631,--3tyzPT7XA
The Beatles,Michelle,GBAYE0601485,5By7Pzgl6TMuVJG168VWzS,116348180,WoBLi5eE-wY
Andy Williams,Born Free,USSM10019604,6NpQDcFRSuBPGoyiEvxyBX,1080633,RZHaQ3C3xQo
Richard Kiley,The Impossible Dream,USUMC0400234,2hTSIHAcpi8OtOVu52uzRA,4276168,ViBxOEegiuU
Ray Conniff & The Singers,"Somewhere, My Love (Lara's Theme from ""Doctor Zhivago"") (Album Version)",USSM19916527,1IYn7ytdb8byvHKS7S3Cat,849869,1thos17eJ0c
Frank Sinatra,Strangers In The Night,USRH10800935,74VR3AkGPhbYXnxcOYa16x,70835195,h5h_EW4odWw
David Houston,Almost Persuaded,USG4X1600188,2Krnm3qWdy4VG5vTkT0cDn,129635316,RHpBMOrgvco
The Mamas & The Papas,"Monday, Monday",USMC16546367,3EFb1qDgIqf9MegIryKtDj,906555,gf6X_OZiOwk
Herb Alpert & The Tijuana Brass,What Now My Love,QM4221500186,5QlPl0Lak7dPF2PBpZcnyV,113576386,dKh-oGdBkAc
New Vaudeville Band,Winchester Cathedral,GBQRF0707128,55gmQUKsapiYVmiz4NyC0J,5735122,HKaSWDJyTLE
The 5th Dimension,"Up, Up and Away",USAR10001689,3JdToGxgvH9SnO1a605Ztr,2796100,2qdCuzjAGmA
Glen Campbell,By The Time I Get To Phoenix,USCN16700004,70j0WNzSnNVEu5GWtjdPVM,3156146,7y1hrOpVGKE
Ed Ames,My Cup Runneth Over,USRC10100371,40BvPdq2rwYIoioUgjKHoK,959830,xvaQisHV8jw
Bobbie Gentry,Ode To Billie Joe,USCN18900028,4FdDorlbJTVHcH3djLbIfn,3102672,-_E3UIeZUCs
Glen Campbell,Gentle On My Mind,USCN18700047,4qqp9sYSXzTAGfCIdgVYWI,3156147,mfMnNqn-hKg
Frank Sinatra,Somethin' Stupid (Album Version),USRH10800988,4feXcsElKIVsGwkbnTHAfV,71068126,0f48fpoSEPU
O.C. Smith,Little Green Apples,USSM10107178,5VKdlRg4PXPh8H1cpGo16C,1029251,B6UJOb4oVfU
Jeannie C. Riley,Harper Valley PTA,DEBL61216124,0AGXcz16aYiVyBCRkplIg8,17062806,EHhDtwSZWYs
The Beatles,Hey Jude,GBAYE0601566,1eT2CjXwFXNx6oY5ydvzKU,126848613,bkApuQWCPdM
Bobby Goldsboro,Honey,USCN18800065,7KkmPCj7Eh9tCD7bF5H2yh,3104209,ZuuH2lnyizM
Simon & Garfunkel,Mrs. Robinson (Single Mix),USSM10026443,3CJ60azPXtva8OdBsxSA7a,13142408,9C1BCAgu2I8
Glen Campbell,Wichita Lineman,USCN10100759,6V9VCm1zOY2lGR80RehJ9i,3167207,Q8P_xTBpAcY
Joe South,Games People Play,USCA28800067,50t8gshcAtXiUdk7nHfYDp,3159158,vDeVonv3kY0
Henry Mancini,Romeo and Juliet (Love Theme),USRDG0112801,3YONvyf0FsWadbA8l9fzrH,1237539,GIWV7ReKYAk
"Blood, Sweat & Tears",Spinning Wheel (Single Version),USSM16800972,2Q9RPgKF1H2Uf2M9rjS6R6,848023,SFEewD4EVwU
Dionne Warwick,I'll Never Fall in Love Again,USWSP0000062,1MHgV79MSYE6ymNlGa3bRY,723120,tbBD_pDLv_o
B J Thomas,Raindrops Keep Falling On My Head,GBJUT1014431,7a9uRVfAZn74qHOFbQEiHN,14493488,hziG9Nr6KHU
The 5th Dimension,Aquarius / Let the Sunshine In (Remastered),USAR16900002,4z7TuXkZm79m9vkPklnuqu,1045837,06X5HYynP5E
Johnny Cash,"A Boy Named Sue (Live at San Quentin State Prison, San Quentin, CA - February 1969)",USSM10605606,4VkgY55sUbfszX3XjS3LxW,15436417,_Gbtm-93oqE
Peggy Lee,Is That All There Is? (Remastered),USCA29700368,1lfgMTtRomZmt8LKG1uFvg,3168733,3sWTnsemkIs
Simon & Garfunkel,Bridge Over Troubled Water,USSM16900808,6l8EbYRtQMgKOyc1gcDHF9,998966,H_a46WJ1viA
Ray Stevens,Everything Is Beautiful,NLG620401792,2uDqOhc5aV2rGbC4O9Oktw,10731724,vTfoY4g0GZM
James Taylor,Fire and Rain,USWB19900191,3LcYYV9ozePfgYYmXv0P3r,725235,N8u8tASPtwg
The Beatles,Let It Be,GBAYE0601713,7iN1s7xHE4ifF5povM6A48,116348656,HzvDofigTKQ
Carpenters,We've Only Just Begun,USAM17000368,7nXZCcFAy1oCKQG2SqLszv,1126585,8JgEptmz_eE
Carpenters,(They Long To Be) Close To You,USAM17000373,2kyVQg00pphEufGT59M2XH,2964244,tT86AoSGEL8
Carole King,You’ve Got A Friend,USHC41001680,4VARbg9JGQXxc3HBEv1Oy4,68945966,FdPAjKkU8u0
Kris Kristofferson,Help Me Make It Through the Night,USSM10303242,3detkaivjSPy5ZSRfCkTXK,531942,CksF7Kr7Drw
Perry Como,It's Impossible,USRC17004669,25kie23uR82ODVmfMQJOJ2,632295,tMMHCI44oYs
Janis Joplin,Me and Bobby McGee,USSM17000790,1IqFh00G2kvvMm8pRMpehA,1040945,sfjon-ZTqzU
Lynn Anderson,(I Never Promised You A) Rose Garden (false),SEWDL9879523,0sL0wMjwLoL8C02SSnTEjY,120598460,KXHsWBKKNbI
Carole King,It's Too Late,USSM17100509,12q3V8ShACq2PSWINMc2rC,94956330,VkKxmnrRVHo
Three Dog Night,Joy To The World,USMC17047804,1VZ04sZSpTet7wVMyZphA8,2510548,kyI1OImD7ow
George Harrison,My Sweet Lord,GB77R1400026,0qdQUeKVyevrbKhAo0ibxS,84791527,SP9wms6oEMo
Isaac Hayes,"Theme From ""Shaft""",USFI87100103,4aCn63qT3z7BmXHvDcOxSw,2191765,Q429AOpL_ds
Roberta Flack,The First Time Ever I Saw Your Face,USAT20107944,0SxFyA4FqmEQqZVuAlg8lf,14615239,VqW-eO3jTVU
Gilbert O'Sullivan,Alone Again (Naturally),GBEQJ0400002,4lHQCzdK3VdYQvQZnnRouG,143048960,8ELnhjGw4Zs
Don McLean,American Pie,USEM38600088,2QgWuCtBpNIpl5trmKCxRf,3156285,iX_TFkut1PM
Neil Diamond,Song Sung Blue,USUG11400705,57KfogSy3eKuk5JHLKwCJv,80092812,1cqy4bmYOBI
Michel Legrand,"The Summer Knows (From ""The Summer of '42"")",USA371653666,2g6htvVIAA9Ba5nphXiF62,16898441,ez26Y0cM1rM
Harry Nilsson,Without You,USRC17108362,7vqubB6rY1NpGVGpHYobbQ,2242378,G-ZDKirjQgM
Roberta Flack,Killing Me Softly with His Song,USAT29901394,3gsCAGsWr6pUm1Vy7CPPob,14615242,l2n167F0eBc
Charlie Rich,Behind Closed Doors (Album Version),USSM19928830,4NRFiS0pHjTFDjOm1LWTZj,853786,WHaLjPP4bok
Stevie Wonder,You Are The Sunshine Of My Life (Album Version),USMO17282852,0n2pjCIMKwHSXoYfEbYMfX,910212,SbenaOqv4yQ
Carly Simon,You're so Vain,USEE19900883,2DnJjbjNTV9Nd5NOa1KGba,688346,cleCtBP0o5Y
Dawn,Tie a Yellow Ribbon Round the Ole Oak Tree (Digitally Remastered 1998),USAR19800305,12UzVR0M7asW2MHAZRJk0I,861018,PxG9XFqHSFw
Jim Croce,"Bad, Bad Leroy Brown",GBAJE7100650,1O0xeZrBDbq7HPREdmYUYK,143039242,QvwDohEEQ1E
Barbra Streisand,The Way We Were,USSM10024187,1vZTgn4JXWMahR8r99ug5H,626294,BJjVlEG8WHM
Roberta Flack,Feel Like Makin' Love,USAT20001177,7gkboYtvhuXNS4EUwmFPcw,9803858,ySlLq9t2qgc
Olivia Newton-John,I Honestly Love You,USMC19701253,2kCIwSz0JoYQPrT4Ykr1MZ,96063476,bCcKg2asm9k
Maria Muldaur,Midnight at the Oasis,USRE10100264,63Nj3NsQkLQs2MKgWk1Di6,672669,3gKnnb24Eso
Helen Reddy,You And Me Against The World,USCA28700813,26WupilYCvGn1OEX2CqKjN,3127732,4sPgu3nGDrk
Elton John,Don't Let The Sun Go Down On Me,GBAMB9500047,11FcfHd3SOmmrWJPGe7Y30,1124119,QxuqWG-Hxgo
Joni Mitchell,Help Me,USEE10001275,0tVzXGFyNPusa1VkHmYDLd,675084,XOEE-kR-Txg
Judy Collins,Send in the Clowns,USEE17500004,3evTbfCtMxbUwTQIn7QOcG,754152,8L6KGuTr9TI
Janis Ian,At Seventeen (Remastered),GBARL1700749,1N0ChshCrLh8qqD3yWsg72,398706472,In76XE4N_9w
Morris Albert,Feelings,BREMI7700081,6OfAaE2skMyNtZtzhlpA5q,3329834,EbLBmru7BoM
Captain & Tennille,Love Will Keep Us Together,USAM17500299,4pCNJwixy2ImFncaPY2yE2,906612,0aU57V6VBW0
Glen Campbell,Rhinestone Cowboy,USCN18600038,0VwTeYNjcl30DyQlt3GPe0,3156144,zH24TOGX374
Barry Manilow,Mandy,USAR17400164,6iXQrhhgBisdfvS34EMTZ3,548250,aGfcD5qycQY
Eagles,Lyin' Eyes (2013 Remaster),USEE11300348,1MgDXY89MOoohMeaMoHaED,68094426,5-NlR54PqLw
Barry Manilow,I Write The Songs,USAR10700437,5VU6nvX3BqkqBmOJ2d9vhW,13166816,934QpLtK05s
Starland Vocal Band,Afternoon Delight,USRZR0491708,5Yq58BC5k14EVUJ63cmg8g,6259905,MFxHqdBRkmQ
Neil Sedaka,Breaking Up Is Hard to Do,USRC19901068,2x6pbpjVGjiWCcH89IK8AX,546837,2M584bP_FeE
George Benson,This Masquerade (Remastered Version),USWB10201611,7uhOlFq30tYkUZ70JwbRre,710688,qRK1thBLVbk
Gordon Lightfoot,The Wreck of the Edmund Fitzgerald,USRE10901163,536L9C0N7vhYdibCJx3cI2,3822150,PH0K6ojmGZA
Paul Simon,50 Ways to Leave Your Lover,USSM11002304,6Qb7gtV6Q4MnUjSbkFcopl,6581143,ABXtWqmArUU
Chicago,If You Leave Me Now,USRH10285535,0KMGxYKeUzK9wc5DZCt3HT,3616306,h2ctzDAREDI
Barbra Streisand,"Evergreen (Love Theme from, ""A Star Is Born"")",USSM10001384,2IcqY68BxP1ONPi3ME6aje,626043,feXxH-oftuo
