Artist,Title,ISRC,Spotify ID,Deezer ID,Youtube ID
Debby Boone,You Light Up My Life,USCRB9900460,3dFR132gzO8jxD57R2gid3,75768228,AOShEUn0aA4
Crystal Gayle,Don't It Make My Brown Eyes Blue,USCN17700057,7Jpclr7tZ6aQXjoKzWXUJV,3123467,uAVsi_ieztE
Eagles,Hotel California (2013 Remaster),USEE11300353,40riOy7x9W7GXjyGp4pjAv,68097787,oW4sD12V4u8
Carly Simon,Nobody Does It Better,USMG27700012,49RUdNvwSiUTC8fBh4KKoC,3169698,uWWwKDttHnM
Glen Campbell,Southern Nights,USCN17600069,7kv7zBjMtVf0eIJle2VZxn,3232729,arFyd1A5-uM
Linda Ronstadt,Blue Bayou,USEA20100040,3zxklD2EGecZre9MjEEvIU,3919443,_qqvdOwoN-Y
Billy Joel,Just the Way You Are,USSM17700371,49MHCPzvMLXhRjDantBMVH,988630,HaA3YZ6QdJU
Bee Gees,"Stayin' Alive (From ""Saturday Night Fever"" Soundtrack)",NLF057790034,79hJaqmVdohltPBNN6BULM,96931360,fNFzfwLM72c
Commodores,Three Times A Lady,USMO17800521,4kaBnHk9bo1x9NlxU4Q2hG,906611,3qTPVS1uiQ0
Neil Diamond,You Don't Bring Me Flowers,USUG11400770,7qmqeHzgNQTOnl1NUgRFO4,79835514,Z3yu2c-0_w4
Anne Murray,You Needed Me,CAE157800006,5d4E1hgkLyb7sXr5J3InnM,3131385,-X79Jko9bBI
Gerry Rafferty,Baker Street,GBAYE7800619,5gOd6zDC8vhlYjqbQdJVWP,3169189,Fo6aKnRnBxM
Chuck Mangione,Feels So Good,USAM17700535,2M7EflZCPCqqRLB9hy5MDy,2233749,rXPaEm-Y3Wg
The Doobie Brothers,What A Fool Believes,USWB10902441,2yBVeksU2EtrPJbTu4ZslK,3821913,exnHAdopRxA
"Earth, Wind & Fire",After The Love Has Gone,USSM19801712,3cfnGXJ9bmiWvFqEO6ff8B,6596823,CUCLNPOjPZw
Rickie Lee Jones,Chuck E's in Love (45 Version),USWB10808491,7jpebTuCDaKTKA1w1wtqGw,4118794,OeWKfVkNla4
Billy Joel,Honesty,USSM17800447,34E0Higz6fFVXlbVsn6TIW,548688,R4gOIt-M02A
Gloria Gaynor,I Will Survive,GBQRF1119471,5xdlnf7VOBlgoO6ckL4qSC,18235563,FHhZPp08s74
The Doobie Brothers,Minute By Minute,USWB10902442,37oLDb3119IdKSIFQmSGRj,3821914,Rq-7NgH-hcs
Peaches & Herb,Reunited (Album Version),USPR37807173,7gfh3jwjaSmGlB40uTMSeE,62990101,Bu3OQFCsKXQ
Kenny Rogers,She Believes In Me,USCN18700035,5ggOAMsJCAYDHnyoqJ0xAD,3108443,FE19WzuQ4J0
Kenny Rogers,The Gambler,USCN17800055,5KqldkCunQ2rWxruMEtGh0,3108438,7hx4gdlfamo
Christopher Cross,Sailing,USWB19901344,6Hu6dzwlvoyg3zBUC8k4BK,765424,IST-GfqUwDA
Irene Cara,Fame,USNLR1200531,7yBl8YmvcgwwYlazJcvowE,647797132,ynZCDm0IEVM
Bette Midler,The Rose,USAT29901582,562JrM9b7jiu8LgzV62x3o,3616253,FzJMIUhFw7Q
Kenny Rogers,Lady,USCN18000041,5kVkKUQQIMVySlDkGw5MvF,3155057,Pq96IgKLf_k
Frank Sinatra,"Theme From New York, New York",USRH10723042,4ODWgs1CVAZKDbryEodjiz,71483080,gHPiIfEoy2Y
Barbra Streisand,Woman in Love,USSM10006441,1pTGc8pwyo6xtgXBKCBcFn,1081096,hQLGCX8D-1Y
Kim Carnes,Bette Davis Eyes,USCA28100081,0odIT9B9BvOCnXfS0e4lB5,3153065,BJ1dHM1ocIw
Christopher Cross,Arthur's Theme (Best That You Can Do),USWB10800109,5fnOrhQ4KgT5irGCjIccGH,3872734,WOBHXxiZyZM
Lionel Richie,Endless Love,USMO18190008,6QxgfimsVDPepssZtFrseb,906584,Qr_XIALxgbI
"Grover Washington, Jr.",Just the Two of Us (feat. Bill Withers),USEE19901162,1ko2lVN0vKGUl9zrU0qSlT,3085246,6POZlJAZsok
Dolly Parton,9 to 5,USRN19400384,4w3tQBXhn5345eUXDGBWZG,992937,E4OzdyxbOuU
John Lennon,(Just Like) Starting Over,USTO11000015,5y0YreEOnQiKFAnCrcFIXz,7163150,pZCxyOcvp5A
Willie Nelson,Always On My Mind,USSM18100410,2xYQTU2bbg6WVAmpY1eae4,861066,opwOBtgw-nw
Stevie Wonder,Ebony & Ivory (Album Version),USWWW0138280,2R8ncHgg85dC4n54HFpxS6,99407270,ycRnO-nECNw
Toto,Rosanna,USSM18200245,37BTh5g05cxBIRYMbw8g2T,1079628,K2O9ryz7Eik
Survivor,Eye of the Tiger,USVR19600010,2KH16WveTQWT6KOG9Rg6e2,576431,FLZS3jQPnKw
Donald Fagen,I.G.Y.,USWB18200007,6bzwsAtj4TqaBysLDrGiO3,3858836,sogYgHlNnqo
Joe Jackson,Steppin' Out,GBAAM8200001,0tBTnrMcc91qKP9dHqhsS7,876934,PJwt2dxx9yg
Vangelis,Chariots Of Fire,NLF058190002,3hBgVOpgET0AGtdwc5D8Qy,2521398,8a-HfNE3EIo
The Police,Every Breath You Take,GBAAM0201110,5C0LFQARavkPpn7JgA4sLk,1177883,OMOGaugKpzs
Lionel Richie,All Night Long (All Night),USMO18390005,4czNORk5MjW5WOn98bki32,906588,5sBGUyUnqwM
Michael Jackson,Beat It (Single Version),USSM19902990,1OOtq8tRnDM8kG2gqUPjAj,555640,XDD9LpLyGiQ
Michael Jackson,Billie Jean,USSM19902991,5ChkMS8OtdzJeqyybCc9R5,555641,2Ss38PCpwtA
Michael Sembello,Maniac,USPR38302462,0QKfiqpEU4h9ycPSzIFwYe,1166978,6GCNUeTFSbA
Irene Cara,Flashdance...What a Feeling (Radio Edit),CAU118300354,3cbV252akVZInSvJk7jAYX,62419007,ILWSp0m9G2U
Tina Turner,What's Love Got to Do with It,USCA28400002,6FcQD1qOpqV8NdhY45sKyI,3120266,Mh3h9DNHNOM
Phil Collins,Against All Odds (Take a Look at Me Now) (2016 Remaster),USRH11603367,63CHa6rmamv9OsehkRD8oz,134036230,CkGg1bzfSys
Lionel Richie,Hello,USMO18390012,6HMvJcdw6qLsyV1b5x29sa,918048,84RxK4N1wfE
Stevie Wonder,I Just Called To Say I Love You (Single Version),USUMG9900476,6RNDeRnWsRMjPdNVgupZCs,910262,1bGOgY1CmiU
Cyndi Lauper,Time After Time,USSM18300650,7o9uu2GDtVDr9nsR7ZRN73,608756,VdQY7BusJNU
Chicago,Hard Habit to Break (2006 Remaster),USWB10603148,3Tows9RnoAq9CmMJaII2cO,674271,b7MwgByxPs8
Cyndi Lauper,Girls Just Want to Have Fun,USSM18300548,4y1LsJpmMti1PfRQV9AWWe,608758,PIb6AZdTr-A
Huey Lewis & The News,The Heart Of Rock And Roll,USNPD1226518,2HWWCo3JcQa74DRPPciNTM,67753852,M7JVlpm0eRs
Bruce Springsteen,Dancing In the Dark,USSM18400416,7FwBtcecmlpc1sLySPXeGE,15586246,129kuDCQtHs
U.S.A. for Africa,We Are The World,US25T8511672,3Z2tPWiNiIpg8UMMoowHIk,11118881,mIqhl0rH0Wc
Dire Straits,Money For Nothing,GBF088500674,31DvHUCSioX0JD7B4kZMJ9,880940,JRDgihVDEko
Don Henley,The Boys Of Summer,USGF18502601,4gvea7UlDkAvsJBPZAd4oB,3977905,QWT90HzLF3U
Paul Young,Everytime You Go Away,GBBBN8500005,1Wvl2q8WYfHGyFnpxmv9op,605138,nfk6sCzRTbM
Foreigner,I Want to Know What Love Is,USAT29900662,1JLn8RhQzHz3qDqsChcmBl,675818,raNGeq3_DtM
Huey Lewis & The News,The Power Of Love,USCH39100005,3tMW1Zbt9Z6cnEBO0HSZ5t,98284268,xiLr0Sz-tKI
Bruce Springsteen,Born in the U.S.A.,USSM18400406,0dOg1ySSI7NkpAe89Zo0b9,15586213,lZD4ezDbbu4
Dionne Warwick,That's What Friends Are For,USAR18500220,6BtmjWXmjcxK9B7tBZcrts,1080922,HyTpu6BmE88
Peter Gabriel,Sledgehammer,GBCPB1200864,029NqmIySn1kOY305AAhxT,540503442,KkiqTmwEQ-U
Robert Palmer,Addicted To Love,USUMG9900746,1xBZEEpCBic1hVpRiIEL5Q,907802,wEBANKFGqkw
Steve Winwood,Higher Love,GBAAN0201051,17Ng10tIgnYmAitl0SgT3R,906593,k9olaIio3l8
Paul Simon,Graceland,USSM11002255,51KKQAgYFoJHgVIuJWHdHb,6599476,H9M4XJXnCcw
Whitney Houston,Greatest Love Of All,USAR18500139,6yJxCltgtmGxIgKOS6ndnu,969204,IYzlVDlE72w
Los Lobos,La Bamba,USWB10900778,6uU5OBhGUE1ngSKDj4wtoq,6629399,nLAWPrCUQQ0
U2,I Still Haven't Found What I'm Looking For,GBUM70709783,72AO8u6lcjKp0CBeaPZT8I,912481,fo2Q-YH6vow
Suzanne Vega,Luka,USA6W1025201,3CeXl5AGvmRDP6RSGAbLUV,134953042,AV0ffQcwKzY
Whitney Houston,Didn't We Almost Have It All,USAR18700115,19wadMw1A8XejDV4p5wMt1,970419,WVw3cyseR10
Steve Winwood,Back In The High Life Again,USWWW0126212,7byGdkcphPA1ovkas0OBFr,20662441,Adw772km7PQ
Bobby McFerrin,Don't Worry Be Happy,USEM38800361,4hObp5bmIJ3PP3cKA9K9GY,3127387,d-diB65scQU
Anita Baker,Giving You the Best That I Got (Single Version),USAT20200800,5BjZ8PqQLy42KHAhtPcnBN,3607755,gKGj8XwooYQ
Tracy Chapman,Fast Car,USEE10180719,2M9ro2krNb7nr7HSprkEgo,2271563,AIOAlaACuv4
Sting,Be Still My Beating Heart,USAM18700039,7dZi0va7CujeCp8zReFWcy,922099,Ng4P6FWVdcE
Brenda Russell,Piano In The Dark (Album Version),USAM18801284,7esAUabV6rHcj76syr32Uf,909615,H7u5GtSIC5k
Michael Jackson,Man in the Mirror,USSM18700004,50mf5MGiYq7C4bw1vAj2Ls,67845652,PivWY9wn5ps
Steve Winwood,Roll With It,GBAAA8800199,2QlPByrmEO9XciNBXCrawR,3259841,MoGHGaN_HQs
Bette Midler,Wind Beneath My Wings,USAT29900553,4ErUhFToT1yX52MeHqH8OY,3616256,jorJh8DTMVM
Linda Ronstadt,Don't Know Much (with Aaron Neville),USEE10170735,5z3ZDMP02xF33yCvPFnct3,5093839,WmuJ0us63GQ
Don Henley,The End Of The Innocence,USGF18921701,1vTVvufQJPKUzrcEOVK1g9,3977909,lIn3qxvbffw
Billy Joel,We Didn't Start the Fire,USSM18900217,3Cx4yrFaX8CeHwBMReOWXI,626123,eFTLKWw542g
Mike + The Mechanics,The Living Years,GBHJD8800002,4YBIuDWPsVy9pXLCUBORZN,140521373,uGDA0Hecw1k
Fine Young Cannibals,She Drives Me Crazy,USRH10901907,4d6eqRtpDX7tydHJGDZUBQ,428850812,UtvmTu4zAMg
Bette Midler,From a Distance,USAT20000391,48eiLW57CqSmCYNZRM2J8M,3616249,lN4AcFzxtdE
Mariah Carey,Vision of Love,USSM19000412,0gLQ6jhJsyYfl7PrD1RZ7X,596011,tov22NtCMC4
Phil Collins,Another Day in Paradise (2016 Remaster),USRH11602150,1NCuYqMc8hKMb4cpNTcJbD,125493154,Qt2mbGP6vFI
Sinéad O'Connor,Nothing Compares 2 U,GBAYK9000017,3nvuPQTw2zuFAVuLsC9IYQ,9438672,0-EF60neguk
Wilson Phillips,Hold On,USSB29000002,4VZDv8sASBS8UruUBGTFdk,3090950,uIbXvaE39wM
MC Hammer,U Can't Touch This,USCA29000294,1B75hgRqe7A4fwee3g3Wmu,3090793,_NNYI8VbFyY
Nat King Cole,Unforgettable,USEE19100030,2z2k83Vs7W1JtUNm9OOQlv,3095193,UZVJT1I-kCE
Bryan Adams,(Everything I Do) I Do It For You,USAM19190012,1Eb90nmqTrxylKFhcUzW8P,1172330,7u-L243mzfI
Amy Grant,"Baby, Baby",USSP30765178,3IDsegNBHC4pjGCOMTQYlU,3145500,vMXuuYnoRdI
R.E.M.,Losing My Religion,USC4R1605373,31AOj9sFz2gM0O3hMARRBx,136334560,xwtdhWltSIg
Marc Cohn,Walking in Memphis,USAT29900737,5fgkjhICZnqFctrV0AyuQD,675175,YFEB9xLeLmY
Bonnie Raitt,Something To Talk About,USCA29100117,6Ceejf3zBXvAhIY9DbP1Pr,3151932,xRL9TbH3s8U
Eric Clapton,"Tears in Heaven (Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster)",USRE11300314,612VcBshQcy4mpB2utGc3H,71218242,JxPj3GAYYZ0
Billy Ray Cyrus,Achy Breaky Heart,USPG19290113,2EoIt9vdgFRNW03u5IvFsQ,921154,byQIPdHMpjc
Céline Dion,"Beauty and the Beast (from the Soundtrack ""Beauty and the Beast"")",USLIC0601944,7B3UAPLYAbwXVgbHSKEaTw,1015513,pgYEJHJXFB4
k.d. lang,Constant Craving,USNO10900460,0wCrg1LhgPcGMw51qqpI6k,5414332,oXqPjx94YMg
Vanessa Williams,Save The Best For Last,USPG19190052,4SNJqELEbMqGWydQQMycco,905590,5EdmHSTwmWY
Peabo Bryson,A Whole New World (Aladdin's Theme),USWD10110154,5DHEyKgMyfDnAFMa6Rpe6o,3117935,PmvT7B3u7II
Billy Joel,The River of Dreams,USSM19300280,30qVCFYKBtAENjTIBA8FPZ,548676,hSq4B_zHqPM
Meat Loaf,"I'd Do Anything For Love (But I Won't Do That) (Live From The Beacon Theatre, New York, U.S.A./1995)",GBAAA9500155,6fqLce5TNAmNgbFwXD2DdG,12819988,9X_ViIPA-Gc
Sting,If I Ever Lose My Faith In You,GBAAM9390001,0DWT8AXISiArqAw4Lk1Edx,922119,7km4EHgkQiw
Neil Young,Harvest Moon,USRE19900694,5l9c6bJmzvftumhz4TMPgk,677484,n2MtEsrcTTs
Whitney Houston,I Will Always Love You,USAR19200110,4eHbdreAnSOrDDsFfc4Fpm,2244121,3JWTaaS7LdU
Bruce Springsteen,Streets of Philadelphia (Single Edit),USSM19303834,3fbnbn6A5O5RNb08tlUEgd,15590617,4z2DtNW79sQ
Sheryl Crow,All I Wanna Do,USAM19300013,3ZpQiJ78LKINrW9SQTgbXd,922014,hgmBaE1cqD4
Elton John,Can You Feel the Love Tonight,USWD10220758,32RxZnEk5KyWUTZR4azxbD,3117869,KjgWWjkNbhU
Elton John,Circle Of Life (Remastered),USWD11780910,1t055EdeL1r5DfORFy0UXX,424867792,IwH9YvhPN7c
All-4-One,I Swear (Duet with John Michael Montgomery),QM4TW1512156,7jaVJCluuhl7sULtr2EMLZ,100662044,fpLIZv4ZD6A
Boyz II Men,I'll Make Love To You,USMO19400340,7dfl9X38RhIvB3oSmmneq3,906609,fV8vB1BB2qc
Mary Chapin Carpenter,He Thinks He'll Keep Her,USSM19200390,7zV7ij696h7hsLqFNpXPz2,830556,r0ajB0lkKZM
Bonnie Raitt,Love Sneakin' Up On You,USCA29400125,1UtxIyLkTt7iR5TcWLt8IT,3151935,jG_Ii8_J9xg
Seal,Kiss from a Rose,USWB19900917,3YKptz29AsOlm7WAVnztBh,730428,w7y19ED6Vrk
Joan Osborne,One Of Us,USPR39500200,1xNmF1Uep5OGutizZSbKvd,910230,USR3bX_PtU4
John Michael Montgomery,I Can Love You Like That,USAN10000027,19lw4C2aW6TYvxqRsek2Kd,2812293,fTNjQPiVHDI
Michael Jackson,You Are Not Alone (Single Version),USSM10503693,3KtIVDOChQMVi3SxHc6RrK,79653712,ito5ELbyyxs
Alanis Morissette,You Oughta Know (2015 Remaster),USMV21500002,3jS7bB0oXVOwGFZn3aE5NV,109843288,NPcyTyilmYY
Mariah Carey,One Sweet Day,USSM19501117,6bfXGFwbUJZ5NRQC5M3hzG,596025,UXxRyNvTPr8
Coolio,Gangsta's Paradise,USTB10400128,7lQWRAjyhTpCWFC0jmclT4,83925339,fPO76Jlnz6c
TLC,Waterfalls,USLF29400133,6qspW4YKycviDFjHBOaqUY,1043894,8WEtxJ4-sh4
Eric Clapton,Change the World,USRE19600049,6BQNJ0JFKh8sWjQLI6Zudi,3614663,x11NA63gLDM
Tracy Chapman,Give Me One Reason,USEE19900169,4vDBJeeQCbhP9FaPPMsYkY,2477838,V6hQ9HSKlIE
Céline Dion,"Because You Loved Me (Theme from ""Up Close and Personal"")",CAC229600025,1NOeZ7ZIVKMebuza26rofd,14552288,O3XGynvy_V4
Whitney Houston,Exhale (Shoop Shoop),USAR19500118,40Jt7Gswodpx1WNddCpBDQ,969207,wrTuV4Szxzo
LeAnn Rimes,Blue,USCRB9900370,1g5EcKDECPxeI7kgkvcbxm,75768093,plxpY8KLA-Y
Alanis Morissette,Ironic,USMV20500296,29YBihzQOmat0U74k4ukdx,789250,Jne9t8sHpUc
The Smashing Pumpkins,1979,USVI21200910,5QLHGv0DfpeXLNFo7SFEy1,62791751,4aeETEoNfOg
Shawn Colvin,Sunny Came Home,USSM19601709,4mOxpj82q6n3EO7HBZCelX,6403459,qfKKBDFCiIA
No Doubt,Don't Speak,USIR19500279,7H8zey5My6uNdD2TxeCb9F,916259,TR3Vdo5etCQ
LeAnn Rimes,How Do I Live,USCRB9700025,7BD50ATrF3Vab5FQy7vtK8,75768217,hwK1n1AcM04
Paula Cole,Where Have All the Cowboys Gone ? (Remastered Version),USWB10601078,4EiZBnBOWr1RVsDew9zYOX,767861,JPR108kwNo4
R. Kelly,I Believe I Can Fly,USJI19610437,2RzJwBCXsS1VnjDm2jKKAa,629335,GIQn8pab8Vc
Sheryl Crow,Everyday Is A Winding Road,USAM19604368,7MV8ylzs47bcxolR4xLaD2,922064,khrx-zrG460
Hanson,MMMBop,USMR19786791,0YYbQESOOReEZjVzbYJtMC,2234287,NHozn0YXAeE
Céline Dion,"My Heart Will Go On (Love Theme from ""Titanic"")",CAC229700120,3oEHQmhvFLiE7ZYES0ulzv,1039986,EcU0qbV70rU
Aerosmith,I Don't Want To Miss A Thing,USSM19801545,225xvV8r1yKMHErSWivnow,624823,JkK8g6FMEXE
The Goo Goo Dolls,Iris,USWB19800160,6Qyc6fS4DsZjB2mRW9DsQs,4209117,NdYWuo9OFAw
